text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"\This snippet of \Joyful/Lament\\""\"" is for the lover in you<ed><U+00A0><U+00BD><ed><U+00B8><U+0098> Bedridden with the flu and couldn't? https://t.co/geXPmYV6Nw\""\""\""""",FALSE,0,NA,3/2/2018 23:59,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",tyyuhnuh,0,FALSE,FALSE,-87.6216,41.8671
?That Weather Will Kill Off All The Old Flu Bugs? Insists Local Mother: A COUNTY Waterford mother?has insisted that? https://t.co/T0xTHyELBV,FALSE,0,NA,3/2/2018 22:45,TRUE,NA,9.70E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",RebelDublin,0,FALSE,FALSE,-6.26172785,53.34417916
#flexfriday After finally getting over the flu now getting ready for summer? https://t.co/MSIpGxYrBo,FALSE,0,NA,3/2/2018 21:43,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DrRogerTsai,0,FALSE,FALSE,-118.243,34.0522
At working dialing 911 as everyone drops dead with the flu. #NotTodaySatan #ZicamOnDeck? https://t.co/x6Buvm40Zw,FALSE,0,NA,3/2/2018 21:03,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MikeNotMichaeI,0,FALSE,FALSE,-118.328,34.1802
Weekly Specials: Worn 2016 Air Jordan 12 Retro Flu Game (#42548) Sz 9.5 w/ Damaged Box In Good? https://t.co/i0hLgYG8qa,FALSE,0,NA,3/2/2018 19:43,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
Weekly Specials: Worn 2016 Air Jordan XII Retro Flu Game (#42558) Sz 8 w/ Box In Good Condition? https://t.co/OFSzW9aTk5,FALSE,0,NA,3/2/2018 18:29,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
When frozen canals and my Nikon are the best cure against the flu? https://t.co/8EmeT39TPm,FALSE,0,NA,3/2/2018 17:51,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",creszens,0,FALSE,FALSE,4.88256,52.368776
"#megaflu #lemon #vitaminC #tea #ginger? https://t.co/nbJ2ljiNX2\"",FALSE""",FALSE,2,NA,3/2/2018 17:50,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",emmawilkie,0,FALSE,FALSE,-73.5833,45.5
Feel the Feels Friday and I have the flu. I slept through the day and I notice I get scared? https://t.co/2LNZOIqEu0,FALSE,0,NA,3/2/2018 17:16,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",IamBouwke,0,FALSE,FALSE,12.4,47.3833
The flu forced me to #revamp but not too bad #day1of30daychallenge #imcomingforyou280lbs big ups? https://t.co/IVdgNbB7J4,FALSE,0,NA,3/2/2018 17:09,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Big_Budah,0,FALSE,FALSE,-111.88834,40.57274
Bu iyilesmek r?ya gibi i?im disim ila?. Bu halsizlik ne?madem niye asi oldum #grip#flu #doktor? https://t.co/FvGqUMnvQe,FALSE,0,NA,3/2/2018 16:32,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",filiztosyali,0,FALSE,FALSE,29.02596546,40.99109337
I'm at Flu Cafe https://t.co/wVZJA2DRLZ,FALSE,0,NA,3/2/2018 16:08,FALSE,NA,9.70E+17,NA,"\<a href=\http://foursquare.com\\""\"" rel=\\""\""nofollow\\""\"">Foursquare</a>\""\""\""""",BurhaanKocaman,0,FALSE,FALSE,28.93741252,41.00949367
Please don?t touch - Apotheek Koek - Vijzelgracht #apotheek #pharmacy #griep #flu #medicijn? https://t.co/S6F77pPx5D,FALSE,1,NA,3/2/2018 15:04,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",alphonsnet,0,FALSE,FALSE,4.8922,52.3731
Being in bed with the flu for 5 days has a dreaming of getting back out there. Thanks for the? https://t.co/UbbmElp8oZ,FALSE,0,NA,3/2/2018 14:45,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",AspenRealLife,0,FALSE,FALSE,-106.824,39.1923
A slightly cramped product photo setup to cap of a super busy week spanning both man flu and? https://t.co/lKnbqTL8Y6,FALSE,0,NA,3/2/2018 13:49,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MortenKoldby,0,FALSE,FALSE,10.20088663,56.15928716
Dying from the flu the past week but couldn't help myself from setting these up. New pair of? https://t.co/fB6f1YPKbp,FALSE,2,NA,3/2/2018 10:33,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",mladouceur29,0,FALSE,FALSE,-0.1821,51.5216
This guy was awesome (with flu and all). #blakeshelton #rodeohouston #alwayshavefun @ RODEOHOUSTON https://t.co/r3yqH37cR8,FALSE,1,NA,3/2/2018 5:50,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",noorhal,0,FALSE,FALSE,-95.40954069,29.68489809
You know you?ve hit peak #flu when you opt for Melrose Place over your Netflix watch list. @? https://t.co/4fEmmBKplC,FALSE,1,NA,3/2/2018 2:32,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",socalgecko,0,FALSE,FALSE,-118.372,34.0879
"usually in decent? https://t.co/sNoUMfEP9H\"",FALSE""",FALSE,0,NA,3/2/2018 2:28,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",brianjsutton,0,FALSE,FALSE,-3.99353027,31.13055038
Nothing like a persistent flu to remind myself to be grateful that I?m generally in good form.? https://t.co/ybr7gvMeb4,FALSE,0,NA,3/2/2018 2:03,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",brianjsutton,0,FALSE,FALSE,-3.99353027,31.13055038
Some intensive Indian Immune support is all or naan to get my wife through this flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> This is a? https://t.co/8OrqhUEnuB,FALSE,0,NA,3/2/2018 1:00,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",QueensEatsIG,0,FALSE,FALSE,-73.91186,40.77479
Health knowledge is good knowledge! Stay ahead of this year's cold and flu season <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BD><U+00B5>? https://t.co/iRlMnC3mKZ,FALSE,0,NA,3/1/2018 23:18,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",OrangeTVNetwork,0,FALSE,FALSE,-76.13500586,43.03930465
"#march #spring #idesofmarch #daylightsavings? https://t.co/kN0kZG8wDl\"",FALSE""",FALSE,0,NA,3/1/2018 22:09,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Wealthysoul,0,FALSE,FALSE,-77.4615,37.5383
One more day closer to my goals... me &amp; lil guy are back in the living from the flu.. (thank you? https://t.co/059TmXINX3,FALSE,2,NA,3/1/2018 20:15,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",WARRIORBRIDE,0,FALSE,FALSE,-96.67649,33.10052
On a day when i had so much to do but the flu had other ideas and i ended up cancelling my? https://t.co/l8OsXBTb7A,FALSE,1,NA,3/1/2018 20:12,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",NicolaJaneHobbs,0,FALSE,FALSE,-0.1313,50.8429
Weekly Specials: NDS 2016 Air Jordan XII Retro Flu Game (#42517) Sz 5.5y w/ Replacement Box In? https://t.co/BVAOxHVyG8,FALSE,0,NA,3/1/2018 19:48,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
Leave it to me to skip the flu and move straight to pneumonia. (There is now a face mask? https://t.co/gpDF1MUq5s,FALSE,0,NA,3/1/2018 19:16,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",donora_ann,0,FALSE,FALSE,-81.46446258,40.95950614
nicoleforshaw Guess where I am. #flu  #quarantine #humancentipede @? https://t.co/OeGMsQC4tq,FALSE,0,NA,3/1/2018 18:51,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TheWiganjoker,0,FALSE,FALSE,-2.62907821,53.55818225
"Remember there is an? https://t.co/SYqpQ8D201\"",FALSE""",FALSE,0,NA,3/1/2018 16:46,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ESGJRConsulting,0,FALSE,FALSE,-72.4999107,44.1609454
Trying to get back in the swing of things This FLU is NO joke and the weathers NOT? https://t.co/Jm7C58IDTe,FALSE,0,NA,3/1/2018 14:49,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",rc5677,0,FALSE,FALSE,-89.946064,35.118349
#tbt to having the flu 3 weeks ago and taking sick days from work.? https://t.co/5nG3yP501D,FALSE,0,NA,3/1/2018 14:36,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MarisLC,0,FALSE,FALSE,-74.2233,39.7531
"https://t.co/IqIuGbyNDl https://t.co/M6t51YN7f4\"",FALSE""",FALSE,5,NA,3/1/2018 14:35,FALSE,NA,9.69E+17,NA,"\<a href=\http://www.hootsuite.com\\""\"" rel=\\""\""nofollow\\""\"">Hootsuite</a>\""\""\""""",GMexico_oficial,2,FALSE,FALSE,-99.34405421,19.30784128
@barkingbabs1971 I?ve had real flu twice in my life. It was bizarre. Hallucinations for 4 days each time. With a pa? https://t.co/huNmLwDr9c,FALSE,0,barkingbabs1971,3/1/2018 14:02,TRUE,9.69E+17,9.69E+17,21179042,"\<a href=\http://tapbots.com/tweetbot\\""\"" rel=\\""\""nofollow\\""\"">Tweetbot for i<U+039F>S</a>\""\""\""""",IanRobinson,0,FALSE,FALSE,-5.81754145,54.59342642
So a stomach flu has made its way through my home. That being said my kids have recovered quickly and it?s the firs? https://t.co/SGhWSLHqx6,FALSE,0,NA,3/1/2018 14:00,TRUE,NA,9.69E+17,NA,"\<a href=\http://www.hootsuite.com\\""\"" rel=\\""\""nofollow\\""\"">Hootsuite</a>\""\""\""""",MullisSabrina,0,FALSE,FALSE,-106.6633596,52.10148716
Flu<ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>,FALSE,1,NA,3/1/2018 13:11,FALSE,NA,9.69E+17,NA,"\<a href=\http://twitter.com/download/android\\""\"" rel=\\""\""nofollow\\""\"">Twitter for Android</a>\""\""\""""",Jazz_sammi,0,FALSE,FALSE,122.5431076,10.7302474
"The past two days were spent recovering from flu even if I? https://t.co/Ph9S7HyfDL\"",FALSE""",FALSE,0,NA,3/1/2018 12:22,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",itsmeoriGEEnal,0,FALSE,FALSE,122.966,10.7372
"You know what would probably be a good cure for my cold? A steaming hot? https://t.co/p1mvdWQC3Q\"",FALSE""",FALSE,0,NA,3/1/2018 8:33,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",johanjohansen,0,FALSE,FALSE,12.55857,55.66881
Why you don?t wanna let me go ?sick? ? Flu yet end fever is coming and best thing I?m flying? https://t.co/OxFUra60Hf,FALSE,0,NA,3/1/2018 1:44,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ElizabethSoon,0,FALSE,FALSE,101.6817337,2.74263017
Missing my other half <U+2665><U+FE0F> @gabemoen decided it would be a good idea to get the flu three days? https://t.co/A7EoKUnzm7,FALSE,2,NA,2/28/2018 22:36,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",StephMoen00,0,FALSE,FALSE,-122.3033419,47.4426096
"$260 @ Vintage Replay La https://t.co/rUaMT63SbP\"",FALSE""",FALSE,0,NA,2/28/2018 20:36,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Vintagereplayla,0,FALSE,FALSE,-92.0478,30.31679
#post #flu #therapy #notfun @ Seaport District NYC https://t.co/idjAQr507e,FALSE,0,NA,2/28/2018 19:54,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",kipkouri,0,FALSE,FALSE,-74.0035553,40.7070045
NIKE ? S A M P L E ? PAIR || JORDAN FLU GAME 12?s <ed><U+00A0><U+00BE><ed><U+00B4><U+0092> NFS* my size (12) || BLACK ON BLACK POLO? https://t.co/kvfMcYcwmX,FALSE,0,NA,2/28/2018 18:40,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",iamDGaines1,0,FALSE,FALSE,-86.4444,36.9817
Be sure to get your flu shots kids. This flu season is gnarly.. #sickday milestonemx @ Milestone? https://t.co/3sy0x8myEv,FALSE,2,NA,2/28/2018 18:16,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",motoguy21,0,FALSE,FALSE,-117.369819,34.02311931
Moments before I got the flu. I wonder what caused it <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> @ Finsbury Park https://t.co/o5Clm1UWcW,FALSE,0,NA,2/28/2018 16:44,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",sophiasofs,0,FALSE,FALSE,-0.1017576,51.5736854
This is where I healed the last two weeks both from the flu and some? https://t.co/zWBUHa5HE4,FALSE,0,NA,2/28/2018 15:19,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MotorCityFringe,0,FALSE,FALSE,-89.9711,35.1174
I love #cupcakecult their tops are amazing i might have the flu and feel like poop but this? https://t.co/R3Nw2CQ3Dd,FALSE,0,NA,2/28/2018 11:26,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",fluffybuni276,0,FALSE,FALSE,-3.59298773,50.54678938
These are the current moods I can't believe I have had this flu virus or cold virus which ever? https://t.co/q8Ro5PvIoC,FALSE,0,NA,2/28/2018 10:48,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Birminghamjosh,0,FALSE,FALSE,-1.91667,52.4667
Since returning from holiday I've been struck down by some weird stomach bug flu thing that left? https://t.co/fNoyjStEQJ,FALSE,0,NA,2/28/2018 9:44,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",OyindaAro,0,FALSE,FALSE,-0.1448,51.5716
Pharmacist: Just take one today and 2 tomorrow... it?s not like you?ll wake up in the middle of the night to take i? https://t.co/Nt3cYZUg0i,FALSE,2,NA,2/28/2018 9:39,TRUE,NA,9.69E+17,NA,"\<a href=\http://tapbots.com/tweetbot\\""\"" rel=\\""\""nofollow\\""\"">Tweetbot for i<U+039F>S</a>\""\""\""""",_ErinLee,0,FALSE,FALSE,-71.15478375,42.37611529
Finally giving the finger to the man flu that?s been making me sound like Tom Waits for the? https://t.co/7zamDtIEOR,FALSE,2,NA,2/28/2018 9:29,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",martinharley,1,FALSE,FALSE,-2.73333,52.7167
Left work early to go to the er... did someone say flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> #fluisintheair #sickfordays #literally? https://t.co/gpVquqjoUP,FALSE,0,NA,2/28/2018 4:08,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",N8tvegem,0,FALSE,FALSE,-76.14956308,43.05620291
This flu has knocked me on my ass so hard. I haven?t been this sick in fucking years <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>,FALSE,0,NA,2/28/2018 1:19,FALSE,NA,9.69E+17,NA,"\<a href=\http://tapbots.com/tweetbot\\""\"" rel=\\""\""nofollow\\""\"">Tweetbot for i<U+039F>S</a>\""\""\""""",_ErinLee,0,FALSE,FALSE,-71.1547755,42.37613199
Hey @vedgerestaurant some weird flu like symptoms had me laid up for a couple days. As I'm? https://t.co/GDMEU58ISH,FALSE,1,NA,2/28/2018 0:49,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",keithatyards,0,FALSE,FALSE,-75.1006,39.9767
"The #flu is caused by an influenza #virus infection. #There are three types? https://t.co/E9UrgCN4UA\"",FALSE""",FALSE,0,NA,2/27/2018 23:17,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DrJosefina,0,FALSE,FALSE,-80.3822,27.7074
#reality #flu #virus #duro #sick #check #list #medicine #bucketlist #pharmacy #pharmacist? https://t.co/AOt0T8lmfz,FALSE,0,NA,2/27/2018 21:34,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",fciaencarnacion,0,FALSE,FALSE,-69.8924,18.4722
"\How true felt really ill the last few days with \man flu\\""\"" really grateful people have stood up? https://t.co/vA7aJBTaWM\""\""\""""",FALSE,1,NA,2/27/2018 21:16,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",bycl1975,0,FALSE,FALSE,-0.50343157,53.72493854
Sorry but this is me right now! Can?t work because of this damn flu. I thought i am already over? https://t.co/1qAsXZ45vO,FALSE,39,NA,2/27/2018 20:52,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",mistercmt,6,FALSE,FALSE,-117.929,33.8799
"He lost his first tooth last night? https://t.co/fPpTLTPK9M\"",FALSE""",FALSE,0,NA,2/27/2018 20:43,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DaveHead40,0,FALSE,FALSE,-114.057,51.045
#Medicare #Reimbursed Flu Testing - #Respiratory #Viral &amp; Pathogen Panel available from Med Labs Unlimited - Improv? https://t.co/OZThpcXKCh,FALSE,0,NA,2/27/2018 20:10,TRUE,NA,9.69E+17,NA,"\<a href=\http://www.hootsuite.com\\""\"" rel=\\""\""nofollow\\""\"">Hootsuite</a>\""\""\""""",MedLabsUnltd,0,FALSE,FALSE,-80.0590804,26.5254562
Essential oils to fight the blues and the flu coming up on @betterct  at 3. #essentialoils? https://t.co/Cgjgy23lxO,FALSE,2,NA,2/27/2018 19:05,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",karasundlun,0,FALSE,FALSE,-72.66245238,41.64765352
Me just trying to get through the flu season... #fluseason #officialbcb #healinghighway? https://t.co/bvrxpcbwqM,FALSE,4,NA,2/27/2018 18:37,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",officialbcb,0,FALSE,FALSE,-80.355,27.2758
Some volume today. 5?5 with 70% felt easy and went smooth even though I'm dying from the flu.? https://t.co/j5kBdFQ9Hz,FALSE,0,NA,2/27/2018 18:19,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JTuisamoa,0,FALSE,FALSE,-122.48531,47.16962
When you have to come to Greenville VA clinic during flu season! Thieves for the win!!!! <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BE><ed><U+00B4><U+00A7><ed><U+00A0><U+00BD><ed><U+00B8><U+008D>? https://t.co/QFdkRB39k6,FALSE,0,NA,2/27/2018 17:50,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",The_LNS,0,FALSE,FALSE,-77.39964,35.61696
Over the flu like bug and getting treatment for this acute back strain! I?m coming back! @? https://t.co/bmNFko1F1B,FALSE,2,NA,2/27/2018 16:31,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",egwilliams220,0,FALSE,FALSE,-83.2331,42.5378
From my first hike since getting the flu. #thatwasrough #flu2018  #letthemucusstop @ Flat Rock? https://t.co/7Z4CZEIyzP,FALSE,0,NA,2/27/2018 15:30,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",rshersnow,0,FALSE,FALSE,-71.824539,42.600449
Flu! Taxes! McDonald?s! @ WHO Radio https://t.co/KEPeo6xNI3,FALSE,0,NA,2/27/2018 13:40,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JeffAngeloRadio,0,FALSE,FALSE,-93.64667,41.58513
I?ve been #gettingupearly every #morning as my #flu #wakesmeup and I can always #count on my? https://t.co/yZC9MQnPlD,FALSE,0,NA,2/27/2018 6:52,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",redmutha,0,FALSE,FALSE,-0.188615,50.8458276
"#pregnancy #pregnant #newborn #mommy #motherhood? https://t.co/drQxXyfbnW\"",FALSE""",FALSE,1,NA,2/27/2018 6:50,TRUE,NA,9.68E+17,NA,"\<a href=\http://twitter.com/download/android\\""\"" rel=\\""\""nofollow\\""\"">Twitter for Android</a>\""\""\""""",makeupreviewblg,1,FALSE,FALSE,72.8234501,18.9943759
Geez it's freezing here -8?C... no wonder I have a cold ( lucky not the flu)  but nether the? https://t.co/cWRZLjdNdZ,FALSE,0,NA,2/27/2018 5:43,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",AloHuester,0,FALSE,FALSE,7,51.3833
Sorry everyone! Getting the flu this week set me back and I just wasn?t able to prepare anything? https://t.co/9I4lNGyOdG,FALSE,0,NA,2/27/2018 5:07,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DanaReminsky,0,FALSE,FALSE,-74.4064,40.9038
Bye bye flu <ed><U+00A0><U+00BD><ed><U+00B9><U+008C> grateful for my night nurse <ed><U+00A0><U+00BD><ed><U+00B2><U+008A><ed><U+00A0><U+00BE><ed><U+00B4><U+0097><U+2764> #JimBelushi @? https://t.co/UQBhjdSQ1d,FALSE,1,NA,2/27/2018 4:57,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",talitaolaheofa,0,FALSE,FALSE,-121.1327778,37.47305556
"A GEORGE J.? https://t.co/CeroN8QbRG\"",FALSE""",FALSE,0,NA,2/27/2018 4:31,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",trustcahill,0,FALSE,FALSE,-75.13543,39.96514
"Back in the gym after a month. My teaching tour and that flu kicked? https://t.co/WB2L1i3wTj\"",FALSE""",FALSE,3,NA,2/27/2018 0:58,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PlanetMidori,0,FALSE,FALSE,-122.3884588,37.7568997
<ed><U+00A0><U+00BE><ed><U+00B6><U+0086><ed><U+00A0><U+00BC><ed><U+00BC><U+00B1>Recovering from the flu at the moment but so excited to play<ed><U+00A0><U+00BD><ed><U+00B7><U+00BD>The New Colossus<ed><U+00A0><U+00BD><ed><U+00B7><U+00BD>at @pianosnyc? https://t.co/vPIuSgCBba,FALSE,2,NA,2/27/2018 0:36,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",sur__back,0,FALSE,FALSE,-73.98775,40.72104
Lessons from the 1918 flu epidemic https://t.co/3KcTGAADJ3,FALSE,0,NA,2/26/2018 23:31,FALSE,NA,9.68E+17,NA,"\<a href=\http://www.bubblelife.com\\""\"" rel=\\""\""nofollow\\""\"">BubbleLife</a>\""\""\""""",BLifeSMU,0,FALSE,FALSE,-96.78469849,32.86600113
Flu has gratefully subsided...managed to make it to DC this evening for a Medtech fed policy? https://t.co/eRj2fgIdsY,FALSE,1,NA,2/26/2018 22:58,FALSE,NA,9.68E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",samkonduros,0,FALSE,FALSE,-77.02211,38.88256
